user_id,job_id,shortlisted
9812,319,0
5247,68,1
2677,36,0
7258,100,0
4075,359,0
3497,421,1
6492,125,0
8361,98,0
7753,418,1
6776,110,0
5958,416,0
2335,400,0
9728,399,1
8826,458,0
6698,282,0
2256,169,0
2364,210,0
7867,315,1
1604,326,1
7972,279,1
278,45,0
9889,380,1
9229,260,1
7391,317,1
3116,312,0
8302,230,1
462,215,0
6106,399,1
412,457,1
7557,249,1
6340,348,1
5445,156,1
6382,260,1
2916,91,0
4334,239,0
8185,358,1
8583,438,1
9066,246,1
6411,455,0
8894,195,0
1350,487,1
394,406,1
3625,361,1
4263,154,1
8313,117,1
1663,133,1
2083,283,0
833,297,1
3891,385,1
1821,483,1
8622,61,1
354,387,0
1851,402,0
9810,12,1
8885,25,1
5857,240,0
2137,105,1
4329,135,0
3651,323,0
7876,97,0
7213,478,0
4971,119,0
9014,245,0
8763,433,1
7485,371,0
9325,219,0
6128,168,1
2037,137,0
3590,11,1
1162,457,1
8108,261,0
1446,115,0
7754,279,1
3584,57,0
5207,49,0
6735,409,0
6898,329,1
391,201,1
2620,468,0
2170,245,0
7086,396,1
9468,195,0
728,471,0
9637,343,0
5090,198,1
6955,399,1
6518,275,0
9078,332,0
4137,195,1
1368,220,0
7118,232,0
3884,110,1
7980,40,1
5750,247,1
5594,283,0
889,154,1
4945,96,1
7969,410,0
5153,301,1
561,399,0
6566,173,1
9597,349,0
6781,285,1
6177,113,1
2118,324,0
8364,178,0
515,113,1
600,31,1
3812,445,0
3962,168,1
2270,117,0
2011,316,1
3101,304,0
3224,466,1
597,453,1
8960,379,0
8562,150,0
7475,53,0
9450,147,1
1211,361,0
6519,261,0
6976,149,1
2726,334,1
6609,292,1
3789,293,0
7128,217,0
2913,161,1
9878,273,1
4674,460,1
7550,85,0
9537,203,0
5994,350,1
929,298,0
6490,164,0
4685,300,0
3479,186,0
5057,379,1
5024,238,0
4039,158,0
6226,20,0
1657,105,1
7603,309,0
310,325,0
2480,7,1
3579,450,1
476,458,0
7190,95,0
7013,289,0
6474,32,0
8576,344,0
7340,172,0
1991,490,1
6672,399,1
5872,201,1
4586,171,0
1300,34,1
9274,42,0
1838,411,0
3300,129,1
6353,294,0
3915,279,1
9084,76,1
9054,69,0
5170,341,0
613,281,1
138,160,0
6357,7,1
6416,491,1
5187,150,0
9844,479,0
1047,95,0
6983,169,0
1103,399,1
7994,184,1
679,127,0
7250,484,1
8040,195,1
9840,472,0
3227,281,1
4316,5,1
2619,93,0
6116,213,1
2798,400,0
2955,304,0
8314,329,1
1448,105,1
1619,156,0
6659,475,0
7566,100,0
2143,463,1
8975,417,0
7244,288,1
2614,25,1
3729,58,1
2702,300,0
7888,52,0
7292,333,1
6755,188,0
5213,279,0
1649,228,0
6632,351,0
478,7,1
9968,206,0
9636,399,1
8508,476,0
9393,41,0
7556,12,0
7319,299,1
9126,73,1
2876,184,1
7260,140,0
9706,423,0
8019,39,0
6452,274,0
4616,80,1
8666,230,1
2631,225,0
2259,240,0
6644,323,0
5648,120,0
3751,228,0
5498,22,0
522,287,0
6820,284,0
4543,35,1
7497,391,0
2866,153,0
1278,437,0
3794,208,0
3188,372,0
6012,347,0
5030,137,1
989,14,0
474,466,0
8402,324,0
3675,4,0
1485,283,0
5133,32,1
2679,225,1
5495,69,0
1549,188,0
9673,198,0
3340,413,0
1970,221,1
6579,432,0
2848,480,0
8208,315,0
6521,483,0
7703,231,1
9320,314,0
2183,313,1
4191,0,1
7029,423,0
6912,72,1
8663,84,0
4132,211,0
4633,469,1
1235,55,0
5303,101,1
3861,290,1
9426,190,1
4286,12,1
908,475,1
1454,200,0
8083,2,0
1221,170,0
8898,7,0
2464,89,0
7901,320,0
8714,428,0
984,395,0
7454,397,1
2083,113,0
2921,380,1
8167,481,1
2720,308,0
8781,82,0
5797,37,0
9186,185,1
5766,1,0
4183,327,0
9261,278,0
2589,466,1
3604,251,0
6796,271,0
3309,230,1
8227,452,0
7873,73,1
6482,98,0
7195,381,1
1710,328,0
2127,473,0
6809,45,0
5462,417,0
3244,11,1
6039,433,0
584,137,1
7678,66,1
7900,128,0
1695,389,0
3030,218,1
5046,308,1
6286,16,0
7250,318,0
4427,454,1
8954,216,0
6493,475,0
7670,478,1
5192,475,1
2058,425,0
935,10,0
4826,363,1
858,492,0
8732,44,1
7778,145,1
8424,41,0
2329,82,1
2014,186,1
1933,20,0
6935,247,1
9006,225,1
120,411,1
5166,361,1
162,116,0
3794,251,0
7222,489,0
7851,494,0
595,172,0
7407,185,0
4032,33,0
4248,320,0
1131,114,0
3817,483,0
2354,462,0
6051,444,1
4825,139,1
1073,209,0
1469,130,0
343,415,1
906,97,0
6399,387,1
2254,17,1
1220,399,0
8954,45,1
3889,62,1
8956,22,1
8796,127,1
7571,215,1
8629,71,0
9488,172,1
7883,33,1
2265,28,1
1087,257,1
165,179,1
9074,75,0
572,118,1
4499,350,0
4237,488,0
4898,150,0
7581,463,1
6205,21,0
6618,348,1
1096,305,0
4617,93,1
7597,209,0
5147,106,0
1644,198,1
1580,466,1
5397,407,0
4787,230,1
6573,155,0
5024,493,0
6650,309,0
6362,345,0
8698,103,1
6053,293,0
4852,446,0
7438,286,0
2333,320,0
2639,350,1
439,224,1
9057,216,0
5861,248,0
8800,481,0
28,223,0
7395,475,0
2298,458,0
1954,482,1
8758,413,0
9464,391,1
3082,18,0
8186,217,1
3407,472,1
7206,104,0
3261,179,0
9253,58,0
4730,89,0
9880,306,1
3583,11,1
2796,178,1
8370,270,0
4791,46,0
4330,9,0
8559,390,0
1670,493,0
3921,114,0
5595,415,0
5983,119,0
7165,342,1
146,303,0
5593,284,0
2924,469,1
8505,249,1
1573,141,1
9287,417,1
8249,453,0
628,477,0
203,468,1
5330,78,0
4664,93,0
7656,192,1
9383,363,1
8320,62,0
6220,379,0
9665,20,0
7678,338,0
85,53,0
6804,188,0
3080,57,0
4346,3,0
2540,159,0
6007,17,0
8024,100,0
7597,72,0
2402,168,1
3137,122,0
3570,6,0
819,124,0
1940,273,1
8554,482,0
1676,230,0
8931,244,0
2686,42,1
3848,273,0
1368,361,1
5095,430,0
8581,166,0
5648,288,0
4747,48,0
4536,387,1
1697,75,0
291,387,1
1806,384,1
2190,317,0
3572,9,0
3637,80,1
8265,431,0
5677,341,0
7922,254,0
6479,103,0
1193,34,0
6713,79,0
2555,100,1
4940,114,1
4910,118,1
9959,85,0
9252,170,1
5144,112,0
9229,94,0
2026,382,0
3678,403,0
3724,7,1
5524,234,0
1635,168,0
3617,398,1
4168,161,0
2387,478,0
2565,162,1
2072,112,0
2253,11,0
2247,247,1
3949,445,0
2467,399,1
3308,303,0
3549,433,0
3222,225,1
6971,433,0
2768,208,0
2616,452,0
6500,367,1
6994,174,0
4659,355,1
2518,373,1
7110,144,0
9879,62,0
9398,251,0
6763,278,0
4962,409,0
8652,469,1
9853,410,0
1387,169,0
7497,346,1
3504,383,0
9063,107,1
4516,21,0
8964,178,0
9984,331,0
6635,133,1
5181,284,0
1518,82,1
9730,350,1
3200,441,0
6448,359,0
3546,488,1
3589,300,0
9726,188,1
9813,385,0
1203,249,0
4931,219,1
5387,357,1
555,417,1
7400,302,1
90,362,0
4786,165,0
2656,177,0
7405,200,1
8607,166,0
6053,183,1
5223,476,1
2130,325,0
7585,159,0
998,95,0
7618,138,0
6075,484,1
9841,262,0
2067,25,1
6079,126,0
7268,36,0
1685,28,1
3427,155,0
7596,143,0
949,491,1
8463,16,0
7654,65,1
7166,381,0
3581,371,0
4202,29,0
612,423,1
627,31,0
6527,363,1
9320,219,0
968,407,0
1137,228,0
2374,239,1
1117,138,1
457,96,0
3185,301,0
101,453,1
5591,219,0
4857,75,0
5943,426,0
3224,71,0
4763,350,1
9328,8,0
8022,355,1
9285,105,1
6220,82,1
2391,369,1
3218,255,0
8260,215,0
307,196,0
4342,485,0
4925,127,1
8214,163,1
6971,306,0
4688,93,1
3202,360,1
6211,469,1
6801,219,0
2577,407,1
8778,73,0
9563,20,0
7375,366,1
9844,441,0
3969,241,0
7847,460,1
7751,318,0
4580,7,1
141,289,1
7171,352,0
5597,43,1
3138,142,1
5049,466,0
9538,115,0
6945,77,0
9646,119,0
2587,69,0
961,114,0
9449,383,0
2285,364,0
2435,375,0
1080,329,0
7153,77,0
8221,156,0
1720,73,1
8707,363,1
1105,177,0
3326,115,0
8039,86,1
2841,299,0
2485,113,1
8523,328,0
6841,312,0
8126,15,0
3700,69,0
4414,86,1
8863,384,1
8290,218,1
9546,399,1
8463,146,1
68,238,0
4926,95,0
7748,40,0
4765,182,0
1401,237,0
4186,347,1
7113,259,0
6717,383,1
5277,331,0
1425,196,1
328,205,1
6311,32,0
5579,435,0
9531,46,0
3700,366,0
6759,227,1
6270,83,0
306,78,0
9842,394,0
6351,440,1
9354,124,1
5228,103,1
4359,289,1
9872,143,0
7415,249,0
4755,247,0
396,441,0
5851,71,1
1046,149,0
4615,183,1
9355,146,0
78,237,0
1031,368,1
1216,180,0
3924,2,0
1770,476,0
5949,34,0
6325,141,1
8221,147,1
2150,51,0
1546,34,0
84,166,0
9940,464,0
9026,321,1
2206,398,0
504,111,0
7781,366,1
8474,256,0
9701,463,0
1737,339,1
1357,2,0
7055,490,0
970,444,1
5157,483,0
2022,330,1
7414,423,1
5518,461,0
2404,158,1
2452,440,1
7389,7,1
4832,357,0
3470,200,0
2466,351,0
6967,266,1
4428,364,1
6048,454,1
2543,287,0
8407,206,0
1350,228,0
8438,242,0
849,162,0
2714,372,1
6369,209,0
2240,106,1
7453,113,1
4951,221,0
2997,66,1
1586,179,0
4477,205,1
4790,361,0
278,230,1
5714,156,0
2468,293,1
1006,292,1
4200,124,0
6559,18,0
674,40,1
2355,431,0
7264,260,1
5671,372,0
8460,138,0
844,180,0
9438,431,1
1940,190,0
2243,456,0
5649,37,0
3806,134,0
1346,130,0
543,430,1
6140,178,1
9576,148,1
219,28,1
8354,97,0
7532,47,0
9600,325,0
9848,363,0
2160,485,1
4002,219,0
6903,163,1
8444,433,0
137,373,0
7058,130,0
3160,247,0
5870,376,0
4914,260,1
7094,46,1
3367,94,1
1664,100,1
5243,183,1
377,355,1
7304,110,0
2022,89,0
2651,31,1
7198,423,1
2059,121,1
7258,274,0
4348,450,0
411,387,0
6336,247,1
4498,234,1
9252,255,0
4115,135,1
3732,303,0
3477,54,1
9940,140,0
2098,367,0
9965,372,0
9135,389,0
8695,399,1
917,392,1
3025,13,1
2330,369,0
5296,483,0
9835,441,0
8842,493,1
7784,168,0
6314,91,1
7017,307,1
6770,299,0
3739,292,1
2762,440,1
7566,469,1
7153,195,1
1989,242,1
6686,458,0
6890,305,1
7368,63,0
53,385,1
9910,220,0
9398,15,1
1060,493,0
1924,154,1
3654,164,1
717,299,1
6643,150,1
8384,491,0
4948,394,0
1242,100,0
2797,35,1
6819,272,0
7480,459,0
9808,251,0
1973,359,1
7563,327,0
1403,256,0
9746,187,0
3954,373,1
7486,135,0
9873,71,1
9776,469,1
1006,24,0
9971,144,0
5000,126,0
7212,283,1
1679,53,1
3656,396,0
9275,223,0
8703,234,1
8329,176,1
6715,450,1
6626,82,0
662,28,1
534,62,1
1195,476,1
4454,352,0
2559,321,0
8440,430,0
7207,379,0
530,287,0
5983,188,1
3166,37,0
8147,395,1
9819,491,1
1454,363,0
8736,27,0
1397,78,1
2028,63,1
9546,403,0
1408,469,0
5796,30,0
7601,300,0
6419,22,1
1830,53,1
1216,246,0
6277,148,0
7925,70,0
5560,424,0
2431,47,0
4457,324,0
3646,131,0
2309,10,1
528,103,1
8768,439,1
1745,280,0
1021,461,0
2340,2,0
8756,413,0
1741,422,1
8029,210,0
5897,339,0
108,171,0
5872,200,0
6142,78,0
6143,89,1
5428,277,1
7386,373,1
3955,64,0
9094,240,1
7660,315,1
8063,481,0
6028,233,0
6680,279,1
2386,239,1
547,492,0
7104,376,0
4943,171,0
997,263,0
5664,442,0
4982,13,1
5576,225,0
6728,179,0
6438,105,1
4591,421,0
3468,103,1
9527,190,1
2976,281,1
623,65,0
6817,221,0
5470,376,1
2352,311,0
7927,449,1
9929,103,1
7965,157,0
4258,368,1
4932,311,0
4842,71,0
2727,10,1
6623,12,0
4646,164,1
4320,104,0
2676,406,1
8018,5,0
2495,205,1
2698,429,0
4010,315,1
9769,258,1
7820,114,0
1171,95,1
620,255,0
5268,360,1
369,446,0
9836,465,1
887,41,0
8631,45,0
1664,75,0
9172,260,1
2150,233,0
1990,330,1
3649,396,0
1053,153,0
3582,269,0
3142,103,0
2897,178,0
9644,208,1
5615,38,0
965,32,1
1275,481,0
8667,135,0
1951,13,1
5220,283,1
4351,175,0
4838,27,0
1605,238,0
7034,93,1
3028,140,0
7110,167,1
8986,435,0
7692,247,1
6831,281,0
5306,234,0
8403,491,0
7168,259,0
2782,14,0
9650,365,0
2581,215,0
4252,88,1
3157,400,1
5102,43,0
3426,203,0
5260,33,0
8176,113,0
5450,434,0
9503,79,0
4019,384,0
599,194,1
6885,65,0
3017,379,1
7534,304,0
3880,274,1
28,225,0
3869,123,1
4190,457,0
9842,14,0
5208,252,0
4172,330,1
8538,110,1
5242,185,1
4739,37,0
6544,175,1
5201,98,1
3921,222,0
2471,94,0
3323,89,1
8377,292,1
5133,474,0
3248,277,0
8122,105,1
2782,86,1
4132,208,1
321,38,1
8460,56,0
847,129,0
2010,250,0
770,390,0
1370,302,1
589,104,0
4097,307,0
8130,307,0
6319,154,1
6020,483,0
175,171,1
2038,18,0
8016,194,0
7605,357,0
8891,42,0
2476,235,1
3932,159,0
6644,203,0
7303,26,0
6306,220,0
3665,474,1
7617,32,0
2005,137,0
1546,474,0
5356,395,1
831,237,0
352,74,0
3235,415,1
4391,336,0
5720,66,1
6920,390,0
9925,380,1
3642,450,0
1635,17,0
7260,176,1
2000,478,1
7196,457,1
9399,17,0
7482,36,0
3366,38,0
2208,306,0
8106,180,0
2413,82,0
1513,66,0
9753,251,0
5977,293,0
7533,261,1
6870,161,0
5894,462,1
4842,380,1
2862,260,1
497,25,0
5187,39,0
8133,115,1
5264,230,0
4456,437,0
5587,38,0
1537,185,1
305,55,1
5038,367,1
9477,164,1
9533,61,0
7854,285,1
8098,340,0
8036,253,0
1517,64,0
2278,377,0
5517,405,0
5255,419,1
4755,265,0
9253,140,1
1773,142,1
5907,38,0
4456,368,1
556,323,0
3237,261,1
318,23,1
1446,128,0
1598,267,0
2510,354,1
9633,52,1
650,466,1
4626,153,1
4122,141,1
7245,295,0
9264,14,0
5056,439,0
6565,84,0
5461,205,1
1962,1,0
4629,341,1
9245,139,0
6595,381,0
6688,358,0
1606,417,0
5969,140,1
728,451,0
5059,403,0
6502,381,0
1487,233,0
3247,272,1
4638,97,1
6717,145,0
2741,176,0
1738,393,0
9490,47,1
3485,182,0
5542,137,0
5677,80,0
6545,480,0
4525,150,0
883,460,0
6538,16,0
2448,487,1
9787,484,1
6802,71,0
6627,154,0
8741,436,0
293,322,0
3285,242,0
6872,433,0
3446,435,0
7937,399,0
7275,163,1
659,212,0
3943,239,0
1504,41,1
1396,63,0
9921,246,0
142,458,1
2590,125,1
7765,494,1
1190,330,1
187,324,0
339,403,0
983,99,0
4898,127,0
3590,295,0
6157,2,0
7555,196,1
2602,435,0
2376,63,1
1344,319,1
9581,264,0
7671,32,1
7688,270,0
1947,120,0
5408,128,0
3892,384,0
3199,87,0
4795,224,1
8267,255,0
1129,362,1
8344,261,1
4020,327,0
5873,336,0
1479,443,0
8643,121,0
1315,386,1
9272,96,1
2297,459,0
363,219,1
8441,133,0
634,185,1
6116,36,0
7873,215,0
9754,478,0
9000,201,1
2158,81,0
5466,262,1
9942,23,0
6255,198,0
3985,271,1
1526,260,1
8325,448,1
2490,352,0
1006,7,0
4165,99,0
8021,120,1
4000,408,1
6311,25,0
4959,277,0
8215,368,1
4289,363,0
1879,151,0
958,43,0
5316,458,0
9757,239,1
8403,14,0
608,349,0
9581,241,0
2557,363,0
8959,91,0
2195,287,1
8959,118,0
6145,245,0
5253,317,0
3570,107,0
7787,330,1
6182,105,1
3426,69,1
6821,43,1
7955,81,0
4448,163,0
4037,447,0
2379,146,0
2972,359,0
6945,29,0
3493,164,1
7992,142,0
7443,84,0
2653,116,0
730,319,0
7768,237,0
2940,12,1
9271,346,0
2347,226,0
7785,313,0
4815,43,0
9342,134,0
2921,3,0
9170,280,0
9693,243,0
957,350,1
2229,211,0
3442,221,0
8550,378,1
6049,413,1
5467,283,0
2907,232,1
7842,0,1
1590,4,0
5931,427,0
8283,363,0
7646,479,1
1110,330,1
6747,239,0
3526,17,0
2035,100,0
872,119,0
3562,291,1
4710,474,1
9380,125,1
2135,298,0
3561,347,1
4667,161,1
7625,422,0
4215,481,0
5653,118,1
210,284,0
2401,323,1
3391,149,0
3865,384,0
5265,148,0
1114,482,0
1728,74,0
4537,154,1
1902,138,0
1224,59,0
9510,468,1
4202,439,0
3584,138,0
8026,105,1
4184,210,0
7977,188,1
1961,289,1
100,361,1
867,33,1
7853,361,1
3711,101,1
2567,104,0
2015,317,0
6973,75,0
2466,97,0
5812,202,0
6548,481,0
7026,483,1
332,233,0
7835,81,0
7803,427,0
8625,263,1
2620,160,1
2090,277,1
9317,443,0
2759,462,0
8803,232,0
2713,183,0
9835,163,0
3341,434,1
8706,221,0
1758,266,1
6210,15,1
4426,426,0
9123,44,0
9828,117,1
6333,7,1
5010,343,0
1582,112,1
1114,92,1
3694,97,0
3374,465,1
5478,380,0
6463,35,1
896,384,0
7392,156,0
7296,95,1
3725,201,1
6384,491,0
145,101,0
1090,451,0
6597,8,0
8035,47,0
8283,184,1
6994,470,1
5954,441,1
7443,380,1
99,385,1
1002,460,1
768,172,0
6546,39,1
8502,337,0
3673,55,0
9743,17,0
1182,491,1
7904,113,1
3865,352,0
6067,444,1
5411,334,0
4935,188,0
7208,362,1
8411,312,0
3106,251,0
2434,279,1
2125,156,1
4788,88,0
3310,68,0
2801,450,0
7355,396,1
283,100,0
7874,453,1
3808,363,0
752,347,1
7468,410,1
3432,19,0
4103,11,1
8687,178,1
8575,446,0
8550,235,0
1318,101,1
5863,127,0
1667,43,1
6760,273,0
3646,434,0
975,295,0
996,460,1
4822,79,0
4527,7,0
950,122,1
3189,477,0
3518,275,0
8581,265,1
8777,58,0
3559,311,1
6257,137,1
6709,147,1
3490,309,0
5262,277,1
6780,359,1
1334,239,0
6480,52,1
4381,74,1
909,292,1
9170,232,0
2471,310,1
2805,370,1
2959,281,0
8148,0,1
9797,404,1
6315,400,0
1337,424,0
7201,382,1
3906,37,0
5695,70,0
6284,356,0
8424,277,1
9184,419,0
183,91,1
8332,445,1
243,178,1
6252,33,0
1423,484,0
1905,449,0
6667,9,0
8614,359,1
7792,214,0
9345,453,0
4299,378,1
1400,232,0
8161,399,1
9560,190,0
1876,254,0
1128,146,0
4961,60,1
6605,27,1
6293,57,1
6274,388,1
2576,0,1
1389,327,0
2065,28,1
7635,96,0
501,148,0
6719,304,0
2756,255,0
5459,224,0
772,375,1
7070,326,0
8856,399,1
9178,383,0
3209,108,0
8113,224,0
7728,241,0
5616,195,1
657,482,0
8636,351,0
215,207,0
8836,242,1
1428,126,0
1522,353,0
6952,162,1
8892,74,1
4376,315,0
8143,150,0
7928,237,0
8982,201,1
4533,280,1
8422,302,0
637,266,1
735,93,0
7050,51,0
5716,77,0
309,484,1
6397,68,0
8813,41,0
